no,kode,nama_asosiasi,no_akreditasi,tgl_akreditasi
1,1,GABUNGAN PERUSAHAAN KONTRAKTOR NASIONAL (GABPEKNAS) Jl. Pulo Asem Utara IV No. 2 Pulo Gadung                                        021-4894418                                        021-4894418                                        [email],,30/11/-0001
2,3,"INDONESIAN NATIONAL SHIPOWNERS' ASSOCIATION (INSA)  Jalan Abdul Muis 40. Gedung BSG, Lantai 3A # M04-05. Jakarta Pusat                                        0213447149                                        0213849522                                        [email]",,30/11/-0001
3,4,"ASOSIASI REKANAN, PERDAGANGAN BARANG DAN INDUSTRI NASIONAL (ARPINAS) Jl. Pulo Asem Utara IV No. 2                                        [phone]                                        [phone]                                        [email]",048/KEP/DP-KI/I/2017,13/01/2017
4,7,ASOSIASI DOKTOR ILMU HUKUM INDONESIA (IDHI) Jl. DARMAWANGSA X NO.72 KEBAYORAN BARU                                        -                                        -                                        [email],,30/11/-0001
5,8,ASOSIASI PENGEMBANG RUMAH SEDERHANA/SANGAT SEDERHANA INDONESIA (APERSI) MT HARYONO SQUARE LT. UG UNIT B3B Jl. MT HARYONO kAV. 10 CAWANG                                        021-29263064                                        021-29067155                                        [email],,30/11/-0001
6,9,"ASOSIASI KONTRAKTOR TERINTEGRASI INDONESIA (AKTI) PATRA OFFICE TOWER 20TH FLOOR ROOM 2045
JL. JEND. GATOT SUBROTO KAV. 31-34                                        021-5290.0191                                        021-5290.0191                                        [email]",,30/11/-0001
7,10,"PERHIMPUNAN PERUSAHAAN PERENCANA NASIONAL (P3N) Jl. Cipinang Kebembem I No. 2A
Kel. Cipinang - Kec. Pulo Gadung
Kota Jakarta Timur - DKI Jakarta                                        021-4786.4674                                        021-4786.4674                                        [email]",,30/11/-0001
8,11,"ASOSIASI KONTRAKTOR KONSTRUKSI INDONESIA (AKKI) Komplek Perkantoran Wisma Iskandarsyah
Jalan Iskandarsyah Raya No. 14 Lt. 4 Blok B - B1 Kav. 12-14                                        021-7392368                                        021-7392368                                        [email]",,30/11/-0001
9,12,"ASOSIASI KONTRAKTOR KONSTRUKSI INDONESIA (AKKI) Komplek Perkantoran Wisma Iskandarsyah
Jalan Iskandarsyah Raya No. 14 Lt. 4 Blok B - B1 Kav. 12-14                                        021-7392368                                        021-7392368                                        [email]",,30/11/-0001
10,13,"ASOSIASI KONTRAKTOR TATA LINGKUNGAN INDONESIA (AKTALI) Komplek Perkantoran Wisma Iskandarsyah
Jalan Iskandarsyah Raya No. 14 Lt. 3 Blok B - B 1 Kav. 14 Kebayoran Baru                                        021-7256306                                        021-7256306                                        [email]",,30/11/-0001
11,14,"ASOSIASI PERUSAHAAN SALVAGE DAN PEKERJAAN BAWAH AIR INDONESIA (APSPBAI) Patra Jasa Office Tower 20th Floor, Room 2045
Jl. Jend. Gatot Subroto Kav. 32-34                                        [phone]-92                                        [phone]                                        [email]",,30/11/-0001
12,15,ASOSIASI KAKAO FERMENTASI INDONESIA (AKFI) JL. CENDRAWASIH NO.30 PALU SULAWESI TENGAH                                        0541-455096                                         [email],,30/11/-0001
13,17,ASOSIASI NIKEL INDONESIA (ANINDO) JL. CENDRAWASIH NO.30 KOTA PALU SULAWESI TENGAH                                        0541-455096                                         [email],,30/11/-0001
14,19,ASOSIASI PERTAMBANGAN EMAS RAKYAT INDONESIA (ASPERI) JL. CENDRAWASI NO.30 KOTA PALU SULAWESI TENGAH                                        0541-455096                                         [email],,30/11/-0001
15,20,ALIANSI PEDAGANG PASAR SELERUH INDONESIA (APPSINDO) GEDUNG DEWAN PERS LANTAI 3. JL. KEBON SIRIH 32-34 JAKARTA PUSAT                                        0213510359                                        0213510282                                        [email],,30/11/-0001
16,21,"ASOSIASI PERCETAKAN SEKURITI INDONESIA (ASPERSINDO) JL.CAKRAWIJAYA VIII, BLOK T NO.9. KOMP. DISKUM AD, CIPINANG MUARA-JAKARTA TIMUR.                                        0218574333                                        02185905110                                        [email]",,30/11/-0001
17,23,PERKUMPULAN KONTRAKTOR PERTIWI INDONESIA (PERKOPIN) JL. CIDODOL RAYA KOMPLEKS LOKA PERMAI NO.9. GROGOL SELATAN. KEBAYORAN LAMA. JAKARTA                                        0217250845                                        0217250845                                        [email],,30/11/-0001
18,29,ORGANISASI POS TENAGA KERJA  (POSNAKER) JL. JATIKRAMAT BULAK RT.006/03. KEL.JATIKRAMAT. KEC.JATIASIH.                                         (021) 7691661                                        0217250845                                        [email],,30/11/-0001
19,35,GABUNGAN PENGUSAHA KONTRAKTOR NASIONAL INDONESIA (GAPEKNAS) JL FATMAWATI RUKO NO.1 KOTA BENGKULU                                        08117312617                                         [email],,30/11/-0001
20,36,ASOSIASI PELAKSANA KONSTRUKSI NASIONAL (ASPEKNAS) JL. FATMAWATI NO.24 KOTA BENGKULU                                        0811733438                                         [email],,30/11/-0001
21,37,PERSATUAN KONTRAKTOR PERTIWI INDONESIA (PERKOPIN) JL.MAYJEN SUTOYO RT 08 RW 02 TANAH PATAK. KEC RATU AGUNG KOTA BENGKULU                                        021                                         [email],,30/11/-0001
22,38,ASOSIASI PENGEMBANG PERUMAHAN DAN PEMUKIMAN SELURUH INDONESIA (APERSI) JL CIMANUK KOTA BENGKULU                                        08217612485                                         [email],,30/11/-0001
23,39,ORGANISASI ANGKUTAN DARAT (ORGANDA) JL. BANGKA NO.4 SENTIONG KOTA BENGKULU                                        081373822222                                         [email],,30/11/-0001
24,40,ASOSIASI PERUSAHAAN MARITIM DAN PERIKANAN TANGKAP INDONESIA (ASPITINDO) JL. SIMPANG KANDIS NO.27 KOTA BENGKULU                                        081397705555                                         [email],,30/11/-0001
25,41,KERUKUNAN USAHA KECIL DAN MENENGAH INDONESIA (KUKMI) JL. BESUKI RAHMAT I NO.24. KEL.SUKAMERINDU KOTA BENGKULU                                        0736.347728                                         [email],,30/11/-0001
26,42,GABUNGAN PERUSAHAAN KONSTRUKSI NASIONAL INDONESIA (GAPEKSINDO) JL. TERATAI NO. 02 RT. 01 RW. 02 KEL. KEBUN KENANGA KOTA BENGKULU                                         0736.2313667                                         [email],,30/11/-0001
27,43,ASOSIASI TENAGA TEHNIK DAN TERAMPIL INDONESIA (ASTTATINDO) JL. PUTRI GADING CEMPAKA KOMPLEK PERTOKOAN. KEL.PENURUNAN. KEC.RATU SAMBAN. KOTA BENGKULU                                        0736.2313667                                         [email],,30/11/-0001
28,44,ASOSIASI KONTRAKTOR NASIONAL (ASKONAS) JL. SUKAJADI NO.48. KOTA BENGKULU                                        081210384838                                         [email],,30/11/-0001
29,45,GABUNGAN PELAKSANA KONSTRUKSI NASIONAL INDONESIA (GAPENSI) JL. KAPUAS NO.40. KOTA BENGKULU                                        082113296961                                         [email],,30/11/-0001
30,46,"BADAN SERTIFIKASI NASIONAL KADIN INDONESIA (BSN KADIN INDONESIA) Jl. Cipinang Kebembem I No. 2A
Kel. Cipinang - Kec. Pulo Gadung
Kota Jakarta Timur - DKI Jakarta                                        021-4786.4674                                        021-4786.4674                                        [email]",,30/11/-0001
31,47,PERKUMPULAN PENGUSAHA JASA KONSTRUKSI INDONESIA (APJAKINDO) KALIBATA TENGAH NO.22 RT.001 RW.007. KALIBATA PANCORAN JAKARTA SELATAN.                                        021                                         [email],,30/11/-0001
32,54,"ASOSIASI HOME INDUSTRI INDONESIA (AHINDO) JL. CACTUS RAYA, KOMPLEK TAMAN SETIA BUDI, BLOK J NO.1, KEL TANJUNG SARI, KEC MEDAN SELAYANG, KOTA MEDAN SUMATERA UTARA                                        061.8200006                                        061.8200006                                        [email]",,30/11/-0001
33,55,GABUNGAN PERUSAHAAN EKSPOR INDONESIA (GPEI) GEDUNG SARINAH LT.12 JL.MH THAMRIN NO.11 JAKARTA PUSAT                                        0878682294488                                         [email],,30/11/-0001
34,57,DPP. IKATAN NASIONAL KONSULTAN INDONESIA PROVINSI KALIMANTAN BARAT (DPP. INKINDO) JL. JOHAR NO. 55 PONTIANAK                                        (0561) 743527                                        (0561) 743527                                        [email],,30/11/-0001
35,58,DPD. AKLI PROVINSI KALIMANTAN BARAT (DPD. AKLI) JL. DR. WAHIDIN SUDIROHUSODO NO. 99 C PONTIANAK                                        (0561)573277                                        (0561)573277                                        [email],,30/11/-0001
36,60,DPP. IKATAN NASIONAL KONSULTAN INDONESIA (INKINDO) PROVINSI KALIMANTAN BARAT (DPP. INKINDO) JL. JOHAR NO. 55 PONTIANAK                                        (0561) 743527                                        (0561) 743527                                        [email],,30/11/-0001
37,62,DPD. ASOSIASI KONTRAKTOR LISTRIK INDONESIA PROVINSI KALIMANTAN BARAT (DPD. AKLI) JL. DR. WAHIDIN SUDIROHUSODO NO. 99 PONTIANAK                                        (0561)573277                                        (0561)573277                                        [email],,30/11/-0001
38,63,DPD. ASOSIASI KONTRAKTOR LISTRIK DAN MEKANIKAL INDONESIA PROVINSI KALIMANTAN BARAT (DPD. AKLI) JL. DR. WAHIDIN SUDIROHUSODO NO. 99 PONTIANAK                                        (0561)573277                                        (0561)573277                                        [email],,30/11/-0001
39,64,GABUNGAN PELAKSANA KONSTRUKSI INDONESIA PROVINSI KALIMANTAN BARAT (GAPENSI) JL. URAI BAWADI NO. 69 PONTIANAK                                        (0561) 8121828                                        (0561) 8121828                                        [email],,30/11/-0001
40,65,GABUNGAN PELAKSANA KONSTRUKSI INDONESIA PROVINSI KALIMANTAN BARAT (GAPENSI) JL. URAI BAWADI NO. 69 PONTIANAK                                        (0561) 8121828                                        (0561) 8121828                                        [email],,30/11/-0001
41,66,GABUNGAN PELAKSANA KONSTRUKSI INDONESIA PROVINSI KALIMANTAN BARAT (GAPENSI) JL. URAI BAWADI NO. 69 PONTIANAK                                        (0561) 8121828                                        (0561) 8121828                                        [email],,30/11/-0001
42,67,ASOSIASI REKANAN PENGADAAN BARANG DAN DISTRIBUTOR INDONESIA (ARDIN) JL. KH. AHMAD DAHLAN GG. RUPER I NO. B.21 PONTIANAK                                        0561 - 775334                                        -                                        [email],,30/11/-0001
43,69,Indonesian Plastic Recyclers (IPR) Jl Surabaya No.11 Menteng - Jakarta Pusat                                        021 3143372 / 081703395390                                        021 3155187                                        [email],,30/11/-0001
44,72,"ASOSIASI PENAMBANGAN NIKEL INDONESIA ((APNI)) JL. BATU TULIS RAYA NO.11 RT.003 RW.02, KEBON KELAPA, GAMBIR, JAKARTA PUSAT                                        021-3841805, 22036841                                         [email]",,30/11/-0001
45,73,"ASOSIASI PENAMBANGAN NIKEL INDONESIA ((APNI)) JL. BATU TULIS RAYA NO.11 RT.003 RW.02, KEBON KELAPA, GAMBIR, JAKARTA PUSAT                                        021-3841805, 22036841                                         [email]",,30/11/-0001
46,74,"ASOSIASI PENAMBANGAN NIKEL INDONESIA ((APNI)) JL. BATU TULIS RAYA NO.11 RT.003 RW.02, KEBON KELAPA, GAMBIR, JAKARTA PUSAT                                        021-3841805, 22036841                                         [email]",,30/11/-0001
47,77,"PERKUMPULAN PENGUSAHA ONLINE INDONESIA (HIPO) JL. DEWI SARTIKA NO. 253, RT. 007, RW. 005, KEL. CAWANG, KEC. KRAMAT JATI, JAKARTA TIMUR                                        021-22806424                                         [email]",,30/11/-0001
48,78,"PERKUMPULAN PENGUSAHA ONLINE INTERNASIONAL (HIPO) JL. DEWI SARTIKA NO.253 RT.007 RW.005, KEL. CAWANG, KEC. KRAMAT JATI, JAKARTA TIMUR                                        021-22806424                                         [email]",,30/11/-0001
49,79,"IKATAN MEDIA ONLINE INDONESIA (IMO-INDONESIA) JL. SULTAN ISKANDAR MUDA NO.17 B, KEBAYORAN LAMA, JAKARTA SELATAN                                        021-27084222                                         [email]",,30/11/-0001
50,83,"ASOSIASI PERTAMBANGAN EMAS RAKYAT INDONESIA (ASPERI) JL. CENDERAWASIH NO.30, PALU, SULAWESI TENGAH                                        0541-455096                                         [email]",,30/11/-0001
51,84,"ASOSIASI KAKAO FERMENTASI INDONESIA (AKFI) JL. CENDERAWASIH NO.30, PALU, SULAWESI TENGAH                                        0541-455096                                         [email]",,30/11/-0001
52,85,"ASOSIASI NIKEL INDONESIA (ASNINDO) JL. CENDERAWASIH NO.30, PALU, SULAWESI TENGAH                                        0541-455096                                         [email]",,30/11/-0001
53,86,PERKUMPULAN TENAGA TEKNIK KONSTRUKSI INDONESIA PROVINSI KALBAR (ASTEKINDO) JL. PROF. M. YAMIN Gg. SWAKARYA III NO. 33 A PONTIANAK                                        -                                        -                                        [email],,30/11/-0001
54,87,HIMPUNAN PENGUSAHA DAN WIRASWASTA FKPPI KALIMANTAN BARAT (HIPWI FKPPI) JL. UJUNG PANDANG GG. GANDA DEWATA 44/55 PONTIANAK KOTA                                        08125719274                                         [email],,30/11/-0001
55,88,IKATAN WANITA PENGUSAHA INDONESIA KOTA PONTIANAK (IWAPI) JL. UJUNG PANDANG GG. GANDA DEWATA 44/55 PONTIANAK KOTA                                        081345519513                                         [email],,30/11/-0001
56,89,HIMPUNAN PENGUSAHA ONLINE INTERNATIONAL KALIMANTAN BARAT (HIPO) JLAN PAK BENCENG NOMOR 001 KELURAHAN SEI. BANGKONG PONTIANAK KOTA                                        081253248422                                        -                                        [email],,30/11/-0001
57,90,IKATAN WANITA PENGUSAHA INDONESIA KOTA PONTIANAK (IWAPI) JL. UJUNG PANDANG GG. GANDA DEWATA NO. 46 PONTIANAK                                        081345519513                                        -                                        [email],,30/11/-0001
58,91,HIMPUNAN PENGUSAHA DAN WIRASWASTA FKPPI KALIMANTAN BARAT (HIPWI FKPPI) JL. SUBARKAH NO.1 PONTIANAK                                        08125719274                                        -                                        [email],,30/11/-0001
59,92,"ASOSIASI PENGELOLA PARKIR INDONESIA (ASPEPARINDO) GRAHA FAHREZA, JL. PATUNG NO.14, JOHAR BARU, JAKARTA PUSAT                                        021-4203056                                         [email]",,30/11/-0001
60,96,ASOSIASI PENGUSAHA KONSTRUKSI INDONESIA KALIMANTAN BARAT (ASPEKINDO) JL. RE. MARTADINATA NO. 40 PONTIANAK                                        081352057791                                        -                                        [email],,30/11/-0001
61,97,ASOSIASI PERUSAHAAN JASA TENAGA KERJA INDONESIA KALIMANTAN BARAT (APJATI) JL. RE. MARTADINATA KOMP. RUKO B.5 PONTIANAK                                        085391242222                                        -                                        [email],,30/11/-0001
62,98,ASOSIASI PENGUSAHA TRUK INDONESIA KALIMANTAN BARAT (APTRINDO) GEDUNG PELNI LANTAI 2 JL. SULTAN ABDURRAHMAN NO. 12 PONTIANAK                                        0561 - 8180840                                        -                                        [email],,30/11/-0001
63,106,HIMPUNAN PENGUSAHA MIKRO KECIL DAN MENENGAH INDONESIA (HIPMIKIMDO) JL. TANJUNG SARI NO. 34 PONTIANAK                                        082155909099                                        -                                        [email],,30/11/-0001
64,107,DPD. HIMPUNAN PENGUSAHA MIKRO KECIL DAN MENENGAH INDONESIA KALIMANTAN BARAT (DPD. HIPMIKIMDO) JL. TANJUNG SARI NO. 34 PONTIANAK                                        082155909099                                        -                                        [email],,30/11/-0001
65,108,HIMPUNAN PENGUSAHA ONLINE INTERNASIONAL KABUPATEN KETAPANG (HIPO) JL. KYAI TAPA RT.07/03 DS. KINJIL PESISIR KEC. BENUA KAYONG KETAPANG                                        085245472564                                        -                                        [email],,30/11/-0001
66,109,GABUNGAN PELAKSANA KONSTRUKSI INDONESIA PROVINSI KALIMANTAN BARAT (GAPENSI) JL. URAI BAWADI NO. 69 PONTIANAK                                        0811565081                                        -                                        [email],,30/11/-0001
67,110,DPP. IKATAN NASIONAL KONSULTAN INDONESIA PROVINSI KALIMATAN BARAT (INKINDO) JL. JOHAR NO. 55 PONTIANAK                                        -                                        -                                        [email],,30/11/-0001
68,121,GABUNGAN PERUSAHAAN PERGUDANGAN INDONESIA (GAPPI) RGTC BLOK AKASIA NO.15 CAKUNG JAKARTA                                        02122860751                                        02122860751                                        [email],,30/11/-0001
69,122,"DEWAN UMKM INDONESIA / INDONESIA SME COUNCIL (ISC) Golf lake Rukan Venice Blok B, Jl. Lingkar Luar Barat No.71 Cengkareng Jakarta Barat                                        085261059619                                        02122860751                                        [email]",,30/11/-0001
70,123,"ASOSIASI DEPO KONTAINER INDONESIA (ASDEKI) KBN CAKUNG, JL. JAWA BLOK C-08, JAKARTA TIMUR                                        021-44820515                                        021-44820078                                        [email]",,30/11/-0001
71,124,"Perhimpunan Sistem Infomasi Nasional (PSIN) SETIABUDI ATRIUM LANTAI 2, JL.HR.RASUNA SAID-KUNINGAN JAKARTA                                        02122860751                                         [email]",,30/11/-0001
72,126,"DPP PERSATUAN NELAYAN TRADISIONAL INDONESIA (PNTI) JL. YOS SUDARSO NO.1 BLOK A NO.11 RT.006 RW.006, KEL. KEBON BAWANG, KEC. TANJUNG PRIOK, JAKARTA UTARA                                        021-4300158                                         [email]",,30/11/-0001
73,127,"ASOSIASI PENGUSAHA RITEL INDONESIA (DPP APRINDO) KOMPLEK RASUNA EPICENTRUM RASUNA OFFICE PARK TOWER 3 LT.4 BLOK ZO NO.3 & 6, JL. H.R. RASUNA SAID KUNINGAN, JAKARTA                                        021-83707277                                        021-83786378                                        [email]",,30/11/-0001
74,128,GABUNGAN PERSERIKATAN PABRIK ROKOK INDONESIA (GAPPRI) JL. KEBON KACANG 30 NO.1B JAKARTA PUSAT                                        021-31934400                                        021-31923481                                        [email],,30/11/-0001
75,129,"ASOSIASI PERUSAHAAN AKUNTAN PUBLIK SELURUH INDONESIA (ASPERAPI) PERKANTORAN GRIYA TIPAR CAKUNG BLOK A NO.15, CAKUNG JAKARTA TIMUR                                        021-4608256                                        021-4608258                                        [email]",,30/11/-0001
76,130,ASOSIASI INDUSTRI PERALATAN PABRIK INDONESIA (AIPPI) JL. GATOT SUBROTO KAV.56 JAKARTA                                        021-57930883                                         [email],,30/11/-0001
77,131,"ASOSIASI INDUSTRI DAN PERDAGANGAN MESIN KONSTRUKSI INDONESIA (AIMKI) JL. GRIYA JATISARI TENGAH I BLOK DU 10/15 JAKASAMPURNA, BEKASI BARAT                                        021-8840729                                        021-88964721                                        [email]",,30/11/-0001
78,132,ASOSIASI INDUSTRI REKONDISI MESIN DAN PERALATAN INDONESIA (AIRMEPI) JL. CIKINI IV NO.15 JAKARTA                                        021-322646                                        021-325974                                        [email],,30/11/-0001
79,133,"ASOSIASI INDUSTRI KETEL UAP DAN BEJANA BERTEKANAN INDONESIA (AKUBBI) PLAZA ALSTOM 5TH FLOOR, JL. TB SIMATUPANG KAV.IS-1 PONDOK PINANG, JAKARTA                                        021-                                         [email]",,30/11/-0001
80,134,"ASOSIASI PENYALUR BAHAN BAKAR MINYAK INDUSTRI DAN PERLENGKAPAN (APPBMIP) JL. BUGIS NO. 8, TANJUNG PRIOK, JAKARTA                                         021-4608256                                        021-4608258                                        [email]",,30/11/-0001
